AÑO DEL REPORTE DE INFORMACION;PERIODO DE LA INFORMACION REMITIDA;FECHA DE REPORTE DE LA INFORMACIÓN;CODIGO DE LA ENTIDAD ;NOMBRE DEL PROGRAMA ;CODIGO DE LINEA;NOMBRE DE LA LINEA DE INTERVENCION ;CODIGO DE SERVICIO;NOMBRE DEL SERVICIO;UBIGEO DE SU UBICACIÓN GEOGRÁFICA SEGÚN EL INEI;DEPARTAMENTO DEL CENTRO DE ATENCIÓN;PROVINCIA DEL CENTRO DE ATENCIÓN;DISTRITO DEL CENTRO DE ATENCIÓN;CODIGO DEL CAR;NOMBRE DEL CEDIF;N° DE CEDIF;N° DE POBLACION ATENDIDA - TOTAL;N° DE POBLACION ATENDIDA - HOMBRES;N° DE POBLACION ATENDIDA - MUJERES;N° DE POBLACION ATENDIDA - <1 - TOTAL;N° DE POBLACION ATENDIDA - <1 - HOMBRES;N° DE POBLACION ATENDIDA - <1 - MUJERES;N° DE POBLACION ATENDIDA - 1_11- TOTAL;N° DE POBLACION ATENDIDA - 1_11 - HOMBRES;N° DE POBLACION ATENDIDA - 1_11 - MUJERES;N° DE POBLACION ATENDIDA - 12_17 - TOTAL;N° DE POBLACION ATENDIDA - 12_17 - HOMBRES;N° DE POBLACION ATENDIDA - 12_17 - MUJERES;N° DE POBLACION ATENDIDA - 18_25 - TOTAL;N° DE POBLACION ATENDIDA - 18_25 - HOMBRES;N° DE POBLACION ATENDIDA - 18_25 - MUJERES;N° DE POBLACION ATENDIDA - 26_59 - TOTAL;N° DE POBLACION ATENDIDA - 26_59 - HOMBRES;N° DE POBLACION ATENDIDA - 26_59 - MUJERES;N° DE POBLACION ATENDIDA - 60_MAS - TOTAL;N° DE POBLACION ATENDIDA - 60_MAS - HOMBRES;N° DE POBLACION ATENDIDA - 60_MAS - MUJERES
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150110;LIMA METROPOLITANA;LIMA;COMAS;120100;AÑO NUEVO;1;716;241;475;0;;;267;;;42;;;50;;;305;;;52;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150110;LIMA METROPOLITANA;LIMA;COMAS;120200;COLLIQUE;1;600;226;374;0;;;300;;;54;;;43;;;165;;;38;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150107;LIMA METROPOLITANA;LIMA;CHACLACAYO;120300;DALIAS;1;943;361;582;0;;;410;;;189;;;62;;;215;;;67;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150143;LIMA METROPOLITANA;LIMA;VILLA MARIA DEL TRIUNFO;120400;ROSA DE LIMA;1;2,563;1,129;1,434;20;;;685;;;304;;;313;;;1,037;;;204;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150133;LIMA METROPOLITANA;LIMA;SAN JUAN DE MIRAFLORES;120500;PAMPLONA ALTA;1;1,431;601;830;0;;;672;;;328;;;66;;;284;;;81;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150101;LIMA METROPOLITANA;LIMA;LIMA;120600;PESTALOZZI;1;545;227;318;0;;;219;;;42;;;34;;;158;;;92;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150132;LIMA METROPOLITANA;LIMA;SAN JUAN DE LURIGANCHO;120800;SÁNCHEZ ARTEAGA;1;1,710;962;748;0;;;485;;;416;;;293;;;389;;;127;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150142;LIMA METROPOLITANA;LIMA;VILLA EL SALVADOR;120900;SANTA BERNARDITA;1;519;173;346;0;;;253;;;34;;;69;;;136;;;27;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150112;LIMA METROPOLITANA;LIMA;INDEPENDENCIA;121000;TAHUANTINSUYO;1;4,033;2,516;1,517;9;;;1,519;;;534;;;435;;;1,202;;;334;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150102;LIMA METROPOLITANA;LIMA;ANCÓN;121100;TURQUEZAS;1;1,296;502;794;0;;;590;;;186;;;37;;;388;;;95;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150142;LIMA METROPOLITANA;LIMA;VILLA EL SALVADOR;121200;SAN JUDAS TADEO;1;612;217;395;0;;;250;;;59;;;35;;;216;;;52;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;150142;LIMA METROPOLITANA;LIMA;VILLA EL SALVADOR;121300;VILLA HERMOSA;1;646;255;391;0;;;254;;;69;;;52;;;238;;;33;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;20101;ÁNCASH;HUARAZ;HUARAZ;130100;HUARÁZ;1;403;150;253;0;;;198;;;34;;;12;;;145;;;14;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;50101;AYACUCHO;HUAMANGA;AYACUCHO;130200;AYACUCHO;1;1,208;503;705;0;;;410;;;328;;;38;;;338;;;94;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;110301;ICA;NASCA;NASCA;130600;MAGDALENA ROBLES CANALES;1;346;131;215;0;;;168;;;16;;;44;;;84;;;34;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;120305;JUNÍN;CHANCHAMAYO;SAN RAMÓN;130700;SAN RAMÓN;1;413;139;274;0;;;84;;;40;;;51;;;198;;;40;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;160201;LORETO;ALTO AMAZONAS;YURIMAGUAS;131100;YURIMAGUAS;1;592;190;402;0;;;133;;;44;;;174;;;186;;;55;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;210401;PUNO;CHUCUITO;JULI;131500;JULI;1;398;164;234;0;;;71;;;37;;;20;;;245;;;25;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;230101;TACNA;TACNA;TACNA;131600;CABITOS;1;746;258;488;0;;;235;;;36;;;157;;;276;;;42;;
2012;ENE - DIC;5/01/2013;ENT002;PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR;LIN004;PROMOCIÓN FAMILIAR;SER010;CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA;230101;TACNA;TACNA;TACNA;131700;ROSA CODA MATORELL;1;370;135;235;0;;;138;;;25;;;40;;;152;;;15;;
